12408,0,17:08:42,35.55579500,139.65479667,   0.0,-0.003,-0.001,     0,     0,     0,     0,     0,     0,   0.0
12463,0,17:08:42,35.55579500,139.65479667,-0.003, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
12519,1,17:08:43,35.55580667,139.65480167,   0.0, 0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
14709,3,17:08:45,35.55580167,139.65479500,-0.001, 0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0
14763,3,17:08:45,35.55580167,139.65479500,   0.0,-0.001, 0.003,     0,     0,     0,     0,     0,     0,   0.0
14820,3,17:08:45,35.55580167,139.65479500,-0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
14875,3,17:08:45,35.55580167,139.65479500,-0.001, 0.003,   0.0,     0,     0,     0,     0,     0,     0,   0.0
14932,3,17:08:45,35.55580167,139.65479500, 0.001,-0.002,-0.001,     0,     0,     0,     0,     0,     0,   0.0
14987,3,17:08:45,35.55580167,139.65479500,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
15044,3,17:08:45,35.55580167,139.65479500, 0.001, 0.004,   0.0,     0,     0,     0,     0,     0,     0,   0.0
15098,3,17:08:45,35.55580167,139.65479500,-0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
15154,3,17:08:45,35.55580167,139.65479500,   0.0,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0
15209,3,17:08:45,35.55580167,139.65479500, 0.001, 0.001,-0.003,     0,     0,     0,     0,     0,     0,   0.0
15264,3,17:08:45,35.55580167,139.65479500, 0.001,-0.001, 0.002,     0,     0,     0,     0,     0,     0,   0.0
15321,3,17:08:45,35.55580167,139.65479500, 0.003, 0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
15375,3,17:08:45,35.55580167,139.65479500,-0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
15432,3,17:08:45,35.55580167,139.65479500,-0.003, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
15487,3,17:08:45,35.55580167,139.65479500, 0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
15545,3,17:08:46,35.55580000,139.65479167, 0.001,   0.0,-0.002,     0,     0,     0,     0,     0,     0,   0.0
15598,3,17:08:46,35.55580000,139.65479167,-0.002, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
15655,3,17:08:46,35.55580000,139.65479167,   0.0,-0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
15708,3,17:08:46,35.55580000,139.65479167,   0.0,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
15766,3,17:08:46,35.55580000,139.65479167, 0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
15820,3,17:08:46,35.55580000,139.65479167,-0.001,-0.002, 0.003,     0,     0,     0,     0,     0,     0,   0.0
15877,3,17:08:46,35.55580000,139.65479167,   0.0, 0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
15933,3,17:08:46,35.55580000,139.65479167,-0.002,   0.0,-0.002,     0,     0,     0,     0,     0,     0,   0.0
15987,3,17:08:46,35.55580000,139.65479167,-0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
16043,3,17:08:46,35.55580000,139.65479167,   0.0,-0.003,-0.001,     0,     0,     0,     0,     0,     0,   0.0
16098,3,17:08:46,35.55580000,139.65479167,   0.0, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
16153,3,17:08:46,35.55580000,139.65479167,-0.001,-0.003,-0.002,     0,     0,     0,     0,     0,     0,   0.0
16209,3,17:08:46,35.55580000,139.65479167,   0.0,-0.147,   0.0,     0,     0,     0,     0,     0,     0,   0.0
16266,3,17:08:46,35.55580000,139.65479167,-0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
16323,3,17:08:46,35.55580000,139.65479167, 0.001,-0.003,   0.0,     0,     0,     0,     0,     0,     0,   0.0
16379,3,17:08:46,35.55580000,139.65479167,-0.001,-0.002,-0.002,     0,     0,     0,     0,     0,     0,   0.0
16436,3,17:08:46,35.55580000,139.65479167,   0.0, 0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
16491,3,17:08:46,35.55580000,139.65479167, 0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
16550,3,17:08:47,35.55579500,139.65479167,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
16604,3,17:08:47,35.55579500,139.65479167, 0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
16661,3,17:08:47,35.55579500,139.65479167, 0.001,   0.0,-0.004,     0,     0,     0,     0,     0,     0,   0.0
16718,3,17:08:47,35.55579500,139.65479167,-0.002, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
16772,3,17:08:47,35.55579500,139.65479167,-0.002, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
16830,3,17:08:47,35.55579500,139.65479167, 0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
16885,3,17:08:47,35.55579500,139.65479167, 0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
16941,3,17:08:47,35.55579500,139.65479167,-0.002, 0.003,-0.001,     0,     0,     0,     0,     0,     0,   0.0
17001,3,17:08:47,35.55579500,139.65479167,-0.001,-0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
17055,3,17:08:47,35.55579500,139.65479167,   0.0, 0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
17110,3,17:08:47,35.55579500,139.65479167,-0.002,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
17164,3,17:08:47,35.55579500,139.65479167,-0.001,-0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0
17221,3,17:08:47,35.55579500,139.65479167, 0.002,   0.0,-0.001,     0,     0,     0,     0,     0,     0,   0.0
17276,3,17:08:47,35.55579500,139.65479167, 0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
17332,3,17:08:47,35.55579500,139.65479167,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
17389,3,17:08:47,35.55579500,139.65479167,-0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
17444,3,17:08:47,35.55579500,139.65479167,-0.002,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
17502,3,17:08:48,35.55578667,139.65479167,-0.001,-0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
17556,3,17:08:48,35.55578667,139.65479167, 0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0
17611,3,17:08:48,35.55578667,139.65479167,   0.0,-0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0
17665,3,17:08:48,35.55578667,139.65479167, 0.002,-0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0
17722,3,17:08:48,35.55578667,139.65479167, 0.001,-0.001, 0.002,     0,     0,     0,     0,     0,     0,   0.0
17776,3,17:08:48,35.55578667,139.65479167,   0.0,   0.0, 0.002,     0,     0,     0,     0,     0,     0,   0.0
17834,3,17:08:48,35.55578667,139.65479167,-0.002,-0.001,-0.001,  -100,   -70,     0,     0,     0,     0,   0.0
17890,3,17:08:48,35.55578667,139.65479167,-0.002,-0.001, 0.001,  -100,   -70,     0,     0,     0,     0,   0.0
17946,3,17:08:48,35.55578667,139.65479167,-0.002,   0.0,   0.0,  -100,   -70,     0,     0,     0,     0,   0.0
18003,3,17:08:48,35.55578667,139.65479167, 0.001,-0.001,   0.0,  -100,   -70,     0,     0,     0,     0,   0.0
18058,3,17:08:48,35.55578667,139.65479167, 0.001,-0.002, 0.002,  -100,   -70,     0,     0,     0,     0,   0.0
18114,3,17:08:48,35.55578667,139.65479167,   0.0,   0.0,   0.0,  -100,   -70,     0,     0,     0,     0,   0.0
18169,3,17:08:48,35.55578667,139.65479167,   0.0,   0.0,-0.001,  -100,   -70,     0,     0,     0,     0,   0.0
18226,3,17:08:48,35.55578667,139.65479167,-0.001,   0.0, 0.001,  -100,   -70,     0,     0,     0,     0,   0.0
18283,3,17:08:48,35.55578667,139.65479167,   0.0, 0.002,-0.001,  -100,   -70,     0,     0,     0,     0,   0.0
18338,3,17:08:48,35.55578667,139.65479167,-0.001,-0.001,   0.0,  -100,   -70,     0,     0,     0,     0,   0.0
18396,3,17:08:48,35.55578667,139.65479167,   0.0, 0.002, 0.001,  -100,   -70,     0,     0,     0,     0,   0.0
18452,3,17:08:48,35.55578667,139.65479167,-0.001,   0.0,-0.001,  -100,   -70,     0,     0,     0,     0,   0.0
18515,3,17:08:49,35.55577667,139.65479167,   0.0, 0.001, 0.001,  -100,   -70,     0,     0,     0,     0,   0.0
18570,3,17:08:49,35.55577667,139.65479167,   0.0, 0.001,   0.0,  -100,   -70,     0,     0,     0,     0,   0.0
18628,3,17:08:49,35.55577667,139.65479167, 0.001,   0.0,-0.001,  -100,   -70,     0,     0,     0,     0,   0.0
18684,3,17:08:49,35.55577667,139.65479167,-0.001, 0.003,   0.0,  -100,   -70,     0,     0,     0,     0,   0.0
18741,3,17:08:49,35.55577667,139.65479167,   0.0,-0.001, 0.001,  -100,   -70,     0,     0,     0,     0,   0.0
18798,3,17:08:49,35.55577667,139.65479167, 0.001, 0.001,-0.001,  -100,   -70,     0,     0,     0,     0,   0.0
18855,3,17:08:49,35.55577667,139.65479167,   0.0,   0.0, 0.001,  -100,   -70,     0,     0,     0,     0,   0.0
18912,3,17:08:49,35.55577667,139.65479167,-0.001, 0.001,-0.001,  -100,   -70,     0,     0,     0,     0,   0.0
18970,3,17:08:49,35.55577667,139.65479167,-0.001, 0.001,-0.001,  -100,   -70,     0,     0,     0,     0,   0.0
19027,3,17:08:49,35.55577667,139.65479167,-0.001,   0.0, 0.001,  -100,   -70,     0,     0,     0,     0,   0.0
19082,3,17:08:49,35.55577667,139.65479167,   0.0,-0.002,-0.001,  -100,   -70,     0,     0,     0,     0,   0.0
19139,3,17:08:49,35.55577667,139.65479167,-0.003,   0.0, 0.001,  -100,   -70,     0,     0,     0,     0,   0.0
19194,3,17:08:49,35.55577667,139.65479167,-0.001,   0.0,   0.0,  -100,   -70,     0,     0,     0,     0,   0.0
19250,3,17:08:49,35.55577667,139.65479167,-0.001,   0.0,-0.002,  -100,   -70,     0,     0,     0,     0,   0.0
19308,3,17:08:49,35.55577667,139.65479167,-0.002,-0.001,   0.0,  -100,   -70,     0,     0,     0,     0,   0.0
19363,3,17:08:49,35.55577667,139.65479167,-0.001,   0.0,   0.0,  -100,   -70,     0,     0,     0,     0,   0.0
19419,3,17:08:49,35.55577667,139.65479167,-0.001,   0.0,   0.0,  -100,   -70,     0,     0,     0,     0,   0.0
19474,3,17:08:49,35.55577667,139.65479167, 0.001, 0.001,-0.002,  -100,   -70,     0,     0,     0,     0,   0.0
19530,3,17:08:50,35.55576833,139.65479167,   0.0,   0.0, 0.003,  -100,   -70,     0,     0,     0,     0,   0.0
19587,3,17:08:50,35.55576833,139.65479167, 0.001, 0.001, 0.001,  -100,   -70,     0,     0,     0,     0,   0.0
19642,3,17:08:50,35.55576833,139.65479167,   0.0, 0.003, 0.001,  -100,   -70,     0,     0,     0,     0,   0.0
19699,3,17:08:50,35.55576833,139.65479167, 0.002, 0.001, 0.001,  -100,   -70,     0,     0,     0,     0,   0.0
19756,3,17:08:50,35.55576833,139.65479167,-0.001,   0.0,-0.001,  -100,   -70,     0,     0,     0,     0,   0.0
19813,3,17:08:50,35.55576833,139.65479167, 0.002,   0.0, 0.001,   100,   100,     0,     0,     0,     0,   0.0
19867,3,17:08:50,35.55576833,139.65479167, 0.002,-0.002,-0.001,   100,   100,     0,     0,     0,     0,   0.0
19924,3,17:08:50,35.55576833,139.65479167, 0.001,-0.002, 0.002,   100,   100,     0,     0,     0,     0,   0.0
19981,3,17:08:50,35.55576833,139.65479167, 0.001, 0.001,   0.0,   100,   100,     0,     0,     0,     0,   0.0
20036,3,17:08:50,35.55576833,139.65479167,-0.001, 0.002,-0.002,   100,   100,     0,     0,     0,     0,   0.0
20093,3,17:08:50,35.55576833,139.65479167,-0.002, 0.002,   0.0,   100,   100,     0,     0,     0,     0,   0.0
20148,3,17:08:50,35.55576833,139.65479167,-0.001, 0.001,-0.003,   100,   100,     0,     0,     0,     0,   0.0
20205,3,17:08:50,35.55576833,139.65479167,   0.0,-0.001, 0.001,   100,   100,     0,     0,     0,     0,   0.0
20264,3,17:08:50,35.55576833,139.65479167,-0.004,-0.001,   0.0,   100,   100,     0,     0,     0,     0,   0.0
20320,3,17:08:50,35.55576833,139.65479167,-0.001, 0.002, 0.001,   100,   100,     0,     0,     0,     0,   0.0
20375,3,17:08:50,35.55576833,139.65479167, 0.001,-0.001,   0.0,   100,   100,     0,     0,     0,     0,   0.0
20432,3,17:08:50,35.55576833,139.65479167,   0.0,-0.001,-0.001,   100,   100,     0,     0,     0,     0,   0.0
20487,3,17:08:50,35.55576833,139.65479167, 0.001,-0.002, 0.001,   100,   100,     0,     0,     0,     0,   0.0
20545,3,17:08:51,35.55577667,139.65479500, 0.001,   0.0,-0.002,   100,   100,     0,     0,     0,     0,   0.0
20600,3,17:08:51,35.55577667,139.65479500, 0.002,-0.001,   0.0,   100,   100,     0,     0,     0,     0,   0.0
20657,3,17:08:51,35.55577667,139.65479500,   0.0, 0.003,-0.003,   100,   100,     0,     0,     0,     0,   0.0
20714,3,17:08:51,35.55577667,139.65479500,-0.001,   0.0,   0.0,   100,   100,     0,     0,     0,     0,   0.0
20769,3,17:08:51,35.55577667,139.65479500,   0.0,   0.0,-0.001,   100,   100,     0,     0,     0,     0,   0.0
20824,3,17:08:51,35.55577667,139.65479500,   0.0, 0.002, 0.002,   100,   100,     0,     0,     0,     0,   0.0
20878,3,17:08:51,35.55577667,139.65479500, 0.001, 0.003,-0.002,   100,   100,     0,     0,     0,     0,   0.0
20935,3,17:08:51,35.55577667,139.65479500, 0.002,-0.001, 0.001,   100,   100,     0,     0,     0,     0,   0.0
20991,3,17:08:51,35.55577667,139.65479500,-0.001,-0.002,-0.002,   100,   100,     0,     0,     0,     0,   0.0
21048,3,17:08:51,35.55577667,139.65479500,   0.0,-0.002,   0.0,   100,   100,     0,     0,     0,     0,   0.0
21104,3,17:08:51,35.55577667,139.65479500,   0.0,-0.003,-0.002,   100,   100,     0,     0,     0,     0,   0.0
21159,3,17:08:51,35.55577667,139.65479500,   0.0,-0.001, 0.001,   100,   100,     0,     0,     0,     0,   0.0
21216,3,17:08:51,35.55577667,139.65479500, 0.001, 0.002, 0.003,   100,   100,     0,     0,     0,     0,   0.0
21270,3,17:08:51,35.55577667,139.65479500,-0.002,   0.0,-0.001,   100,   100,     0,     0,     0,     0,   0.0
21324,3,17:08:51,35.55577667,139.65479500,-0.001,-0.001,   0.0,   100,   100,     0,     0,     0,     0,   0.0
21380,3,17:08:51,35.55577667,139.65479500, 0.003,   0.0, 0.001,   100,   100,     0,     0,     0,     0,   0.0
21437,3,17:08:51,35.55577667,139.65479500, 0.002,-0.001,-0.004,   100,   100,     0,     0,     0,     0,   0.0
21490,3,17:08:51,35.55577667,139.65479500,-0.002,-0.001,-0.002,   100,   100,     0,     0,     0,     0,   0.0
21548,3,17:08:52,35.55578500,139.65479833, 0.001,   0.0,   0.0,   100,   100,     0,     0,     0,     0,   0.0
21606,3,17:08:52,35.55578500,139.65479833, 0.002,-0.002,   0.0,   100,   100,     0,     0,     0,     0,   0.0
21661,3,17:08:52,35.55578500,139.65479833, 0.001,   0.0,-0.002,   100,   100,     0,     0,     0,     0,   0.0
21717,3,17:08:52,35.55578500,139.65479833, 0.002, 0.001,-0.002,   100,   100,     0,     0,     0,     0,   0.0
21771,3,17:08:52,35.55578500,139.65479833, 0.001,   0.0,-0.001,   100,   100,     0,     0,     0,     0,   0.0
21825,3,17:08:52,35.55578500,139.65479833, 0.001,   0.0,-0.001,   100,   100,     0,     0,     0,     0,   0.0
21881,3,17:08:52,35.55578500,139.65479833,-0.001,-0.001,-0.001,   100,   100,     0,     0,     0,     0,   0.0
21937,3,17:08:52,35.55578500,139.65479833,-0.001,-0.003,-0.002,   100,   100,     0,     0,     0,     0,   0.0
21993,3,17:08:52,35.55578500,139.65479833,-0.001, 0.002, 0.001,   100,   100,     0,     0,     0,     0,   0.0
22050,3,17:08:52,35.55578500,139.65479833, 0.001, 0.001,-0.002,   100,   100,     0,     0,     0,     0,   0.0
22104,3,17:08:52,35.55578500,139.65479833, 0.001,-0.001,   0.0,   100,   100,     0,     0,     0,     0,   0.0
22161,3,17:08:52,35.55578500,139.65479833, 0.002, 0.002, 0.002,   100,   100,     0,     0,     0,     0,   0.0
22217,3,17:08:52,35.55578500,139.65479833, 0.001, 0.001, 0.001,   100,   100,     0,     0,     0,     0,   0.0
22272,3,17:08:52,35.55578500,139.65479833,-0.002,   0.0, 0.002,   100,   100,     0,     0,     0,     0,   0.0
22327,3,17:08:52,35.55578500,139.65479833,-0.001,   0.0,-0.002,   100,   100,     0,     0,     0,     0,   0.0
22382,3,17:08:52,35.55578500,139.65479833, 0.002, 0.002,-0.001,   100,   100,     0,     0,     0,     0,   0.0
22438,3,17:08:52,35.55578500,139.65479833,   0.0,   0.0,-0.002,   100,   100,     0,     0,     0,     0,   0.0
22493,3,17:08:52,35.55578500,139.65479833,   0.0,   0.0,-0.002,   100,   100,     0,     0,     0,     0,   0.0
22550,3,17:08:53,35.55579833,139.65480500,   0.0, 0.002, 0.001,   100,   100,     0,     0,     0,     0,   0.0
22605,3,17:08:53,35.55579833,139.65480500,   0.0,   0.0,   0.0,   100,   100,     0,     0,     0,     0,   0.0
22662,3,17:08:53,35.55579833,139.65480500, 0.001, 0.001,-0.002,   100,   100,     0,     0,     0,     0,   0.0
22716,3,17:08:53,35.55579833,139.65480500, 0.001,-0.001,-0.002,   100,   100,     0,     0,     0,     0,   0.0
22774,3,17:08:53,35.55579833,139.65480500, 0.001, 0.001,   0.0,   100,   100,     0,     0,     0,     0,   0.0
22828,3,17:08:53,35.55579833,139.65480500, 0.002, 0.002, 0.002,   100,   100,     0,     0,     0,     0,   0.0
22884,3,17:08:53,35.55579833,139.65480500,-0.001,-0.001,   0.0,   100,   100,     0,     0,     0,     0,   0.0
22939,3,17:08:53,35.55579833,139.65480500, 0.001,   0.0,-0.003,   100,   100,     0,     0,     0,     0,   0.0
22994,3,17:08:53,35.55579833,139.65480500,   0.0,   0.0, 0.001,   100,   100,     0,     0,     0,     0,   0.0
23049,3,17:08:53,35.55579833,139.65480500,   0.0, 0.003, 0.001,   100,   100,     0,     0,     0,     0,   0.0
23105,3,17:08:53,35.55579833,139.65480500,-0.001,   0.0,-0.001,   100,   100,     0,     0,     0,     0,   0.0
23160,3,17:08:53,35.55579833,139.65480500,-0.001,-0.002, 0.001,   100,   100,     0,     0,     0,     0,   0.0
23216,3,17:08:53,35.55579833,139.65480500,-0.001, 0.001,-0.001,   100,   100,     0,     0,     0,     0,   0.0
23271,3,17:08:53,35.55579833,139.65480500,-0.001,   0.0,   0.0,   100,   100,     0,     0,     0,     0,   0.0
23326,3,17:08:53,35.55579833,139.65480500,-0.001,-0.001,   0.0,   100,   100,     0,     0,     0,     0,   0.0
23380,3,17:08:53,35.55579833,139.65480500,   0.0, 0.002,-0.001,   100,   100,     0,     0,     0,     0,   0.0
23436,3,17:08:53,35.55579833,139.65480500,   0.0, 0.001, 0.001,   100,   100,     0,     0,     0,     0,   0.0
23491,3,17:08:53,35.55579833,139.65480500,   0.0, 0.001,-0.001,   100,   100,     0,     0,     0,     0,   0.0
23547,3,17:08:54,35.55580833,139.65480500,-0.001,   0.0,-0.001,   100,   100,     0,     0,     0,     0,   0.0
23604,3,17:08:54,35.55580833,139.65480500, 0.002,-0.001, 0.001,   100,   100,     0,     0,     0,     0,   0.0
23659,3,17:08:54,35.55580833,139.65480500,-0.001, 0.003,   0.0,   100,   100,     0,     0,     0,     0,   0.0
23717,3,17:08:54,35.55580833,139.65480500, 0.001, 0.002,   0.0,   100,   100,     0,     0,     0,     0,   0.0
23772,3,17:08:54,35.55580833,139.65480500,   0.0,-0.002, 0.002,   100,   100,     0,     0,     0,     0,   0.0
23828,4,17:08:54,35.55580833,139.65480500, 0.001, 0.001, 0.002,     0,     0,     0,     0,     0,     0,   0.0
23883,4,17:08:54,35.55580833,139.65480500,   0.0, 0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0
23939,4,17:08:54,35.55580833,139.65480500, 0.001, 0.001, 0.002,     0,     0,     0,     0, 5.396,-1.017,   0.0
23996,4,17:08:54,35.55580833,139.65480500,-0.002,   0.0, 0.001,82.431,57.569,     0,     0, 5.396,-1.017,   0.0
24053,4,17:08:54,35.55580833,139.65480500,   0.0, 0.001,-0.004,82.431,57.569,     0,     0, 5.396,-1.017,   0.0
24110,4,17:08:54,35.55580833,139.65480500,-0.001, 0.001,-0.002,82.431,57.569,     0,     0, 5.396,-1.017,   0.0
24167,4,17:08:54,35.55580833,139.65480500,-0.001,-0.001,   0.0,82.431,57.569,     0,     0, 5.396,-1.017,   0.0
24222,4,17:08:54,35.55580833,139.65480500, 0.002,-0.001,-0.003,82.431,57.569,     0,     0, 5.396,-1.017,   0.0
24281,4,17:08:54,35.55580833,139.65480500,   0.0,   0.0,-0.002,82.431,57.569,     0,     0, 5.396,-1.017,   0.0
24340,4,17:08:54,35.55580833,139.65480500,-0.001, 0.002,   0.0,82.431,57.569,     0,     0, 5.396,-1.017,   0.0
24401,4,17:08:54,35.55580833,139.65480500,-0.003, 0.001,   0.0,82.431,57.569,     0,     0, 5.396,-1.017,   0.0
24460,4,17:08:54,35.55580833,139.65480500,   0.0,-0.001, 0.002,82.431,57.569,     0,     0, 5.396,-1.017,   0.0
24515,4,17:08:55,35.55581667,139.65480500, 0.001,   0.0,-0.001,82.431,57.569,     0,     0, 5.396,-1.017,   0.0
24573,4,17:08:55,35.55581667,139.65480500,   0.0,-0.001, 0.001,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
24632,4,17:08:55,35.55581667,139.65480500,-0.001, 0.002,-0.002,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
24698,4,17:08:55,35.55581667,139.65480500, 0.001,-0.001,-0.001,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
24754,4,17:08:55,35.55581667,139.65480500,-0.002, 0.001,   0.0,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
24815,4,17:08:55,35.55581667,139.65480500,-0.002, 0.001,-0.001,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
24874,4,17:08:55,35.55581667,139.65480500, 0.001,-0.001, 0.002,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
24933,4,17:08:55,35.55581667,139.65480500,-0.001, 0.001,-0.001,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
24988,4,17:08:55,35.55581667,139.65480500,-0.001,-0.002,-0.002,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
25045,4,17:08:55,35.55581667,139.65480500,-0.001, 0.001,   0.0,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
25104,4,17:08:55,35.55581667,139.65480500,   0.0,-0.002,   0.0,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
25162,4,17:08:55,35.55581667,139.65480500, 0.002,-0.002, 0.001,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
25217,4,17:08:55,35.55581667,139.65480500,   0.0,-0.002, 0.002,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
25275,4,17:08:55,35.55581667,139.65480500,-0.002, 0.001,-0.002,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
25332,4,17:08:55,35.55581667,139.65480500,-0.002,-0.002,-0.001,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
25387,4,17:08:55,35.55581667,139.65480500,-0.001, 0.001,-0.002,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
25443,4,17:08:55,35.55581667,139.65480500,-0.002, 0.001, 0.001,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
25499,4,17:08:55,35.55581667,139.65480500, 0.001,-0.002,   0.0,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
25558,4,17:08:56,0.00000000,0.00000000, 0.001,-0.002,   0.0,84.703,55.297,     0,     0, 6.321,-1.017,   0.0
25615,4,17:08:56,0.00000000,0.00000000,   0.0,-0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
25672,4,17:08:56,0.00000000,0.00000000,-0.002,-0.002, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
25729,4,17:08:56,0.00000000,0.00000000,-0.001,-0.003, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
25786,4,17:08:56,0.00000000,0.00000000,-0.001,-0.002, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
25844,4,17:08:56,0.00000000,0.00000000, 0.001,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
25899,4,17:08:56,0.00000000,0.00000000, 0.001,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
25957,4,17:08:56,0.00000000,0.00000000, 0.002, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26021,4,17:08:56,0.00000000,0.00000000,-0.003,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26081,4,17:08:56,0.00000000,0.00000000,-0.001,-0.004, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26141,4,17:08:56,0.00000000,0.00000000,   0.0,-0.002, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26198,4,17:08:56,0.00000000,0.00000000,-0.001, 0.002, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26258,4,17:08:56,0.00000000,0.00000000,-0.001,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26321,4,17:08:56,0.00000000,0.00000000,   0.0, 0.002, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26379,4,17:08:56,0.00000000,0.00000000,   0.0,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26437,4,17:08:56,0.00000000,0.00000000,-0.002, 0.001,-0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26492,4,17:08:56,0.00000000,0.00000000, 0.001,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26550,4,17:08:57,0.00000000,0.00000000,   0.0,-0.001,-0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26608,4,17:08:57,0.00000000,0.00000000,   0.0,-0.002, 0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26663,4,17:08:57,0.00000000,0.00000000, 0.001,-0.003,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26721,4,17:08:57,0.00000000,0.00000000,-0.002,-0.001,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26780,4,17:08:57,0.00000000,0.00000000, 0.001,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26838,4,17:08:57,0.00000000,0.00000000,   0.0,   0.0,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26894,4,17:08:57,0.00000000,0.00000000, 0.003,   0.0, 0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
26951,4,17:08:57,0.00000000,0.00000000,-0.001,-0.001,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
